id,user_id,master_client_id,custom_name,planting_area,cultures,planting_progress,is_top80_20,is_active,created_at,credit_limit,include_in_market_area
7bbd3f8d-8d56-4c1f-b005-bbb095dc4297,4f752ce4-b8f4-42a5-98a9-17a335304d6f,55aaa737-fd19-4e5e-a76c-cbdd43eb59c1,,145.00,,0.00,f,t,2025-10-08 02:11:40.166763,,f
53c146d8-94e0-4a24-a7b3-ab9f3d072352,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,a9c728c9-be1d-463e-a03e-008add9f0a71,,,,0.00,t,t,2025-10-09 14:03:47.506749,,f
79ef2e91-7dd8-42c4-9804-c41f4b858920,4f752ce4-b8f4-42a5-98a9-17a335304d6f,f8495217-4fb3-4a74-ac3c-4dbcc4f6c3c0,,,,0.00,f,t,2025-10-08 16:19:24.887093,,f
1a79fee4-c986-4173-98a4-8a7343929045,4f752ce4-b8f4-42a5-98a9-17a335304d6f,11bd1f37-c420-40ba-ab9c-1feeeaceeffb,,700.00,,0.00,f,t,2025-10-08 02:11:40.713837,,f
2f304727-1ec8-4c2c-a7c8-ddec36008621,4f752ce4-b8f4-42a5-98a9-17a335304d6f,10b6bca8-a6ba-40e0-8a20-9c8845ef2b80,,,,0.00,f,t,2025-10-08 17:02:34.049452,,f
12dbd18e-c7a6-491b-bf60-260a733e9060,4f752ce4-b8f4-42a5-98a9-17a335304d6f,090d8bff-83bd-4e41-a17c-c6b80807bc4d,,145.20,,0.00,t,t,2025-10-08 02:11:40.529109,,t
f6357a4c-e45f-4bfc-87cd-f1ae3f45a390,4f752ce4-b8f4-42a5-98a9-17a335304d6f,5ba0665d-9ea8-4e16-97b0-9fbdcd96914b,AGRIDESA S.A,100.00,[],0.00,f,t,2025-10-08 17:02:31.124413,,f
1f4fbb03-696d-4307-9301-da130f3b558d,4f752ce4-b8f4-42a5-98a9-17a335304d6f,4a6cffeb-e211-4514-9dbc-aecb7d5bf2ae,,1700.00,,0.00,f,t,2025-10-08 02:11:41.787945,,f
db3d6bde-6f24-4ff5-af32-1be5ec025669,4f752ce4-b8f4-42a5-98a9-17a335304d6f,d824eb98-7b81-4991-aa82-a546959678c3,,2900.00,,0.00,t,t,2025-10-08 02:11:42.506572,,t
aae1cd79-2c05-4220-b91a-e6ecffdaa79e,4f752ce4-b8f4-42a5-98a9-17a335304d6f,f3da5477-00fa-451a-98da-6a9733c03301,,2020.00,,0.00,t,t,2025-10-08 02:11:41.968343,,t
e97ff37f-5150-42cf-99da-e763e907b015,4f752ce4-b8f4-42a5-98a9-17a335304d6f,be127e6a-24c1-4326-b70c-425358527f5e,,1200.00,,0.00,t,t,2025-10-08 02:11:43.222629,,t
c85733d6-36e2-45bb-8656-0473842ac362,4f752ce4-b8f4-42a5-98a9-17a335304d6f,b1631331-52a6-4f4f-b602-2b9591a9edee,,217.50,,0.00,t,t,2025-10-08 02:11:41.073304,,t
4463a5d9-3632-492c-849c-f66d05e0fb66,4f752ce4-b8f4-42a5-98a9-17a335304d6f,2c071c21-a553-4567-9f40-774a9d9b3ae5,DEIVSON SOUZA BONFIM,420.00,[],0.00,f,t,2025-10-08 17:02:43.077719,,f
a4629d87-f586-4959-917a-d59ce27018dd,4f752ce4-b8f4-42a5-98a9-17a335304d6f,71546b5b-c5d6-4bc3-97d5-07fb96aa2395,,629.20,,0.00,f,t,2025-10-08 02:11:43.042624,,f
152e202b-240e-4cda-9ac8-b31426d35a27,4f752ce4-b8f4-42a5-98a9-17a335304d6f,b4cad117-1a08-46c6-82af-92f0f427ef1a,,960.00,,0.00,t,t,2025-10-08 02:11:42.685083,,t
8b3429d4-7b03-4102-a34d-20766663ca11,4f752ce4-b8f4-42a5-98a9-17a335304d6f,7cc81c42-3c6e-4d6c-ae96-99ee432c798f,,,,0.00,f,t,2025-10-08 16:19:11.978214,,f
d3f687f6-221c-4493-b412-2eaa261d5d94,4f752ce4-b8f4-42a5-98a9-17a335304d6f,f91d5c94-ecb6-4507-8735-f3e926058318,,,,0.00,f,t,2025-10-08 17:02:45.319868,,f
021276d1-cd1d-4473-a13a-4b9d0fd3ef72,4f752ce4-b8f4-42a5-98a9-17a335304d6f,3c869c3e-2402-4ad8-97ee-c67173576de2,,1000.00,,0.00,t,t,2025-10-08 02:11:41.250944,,t
8fd2b3f0-4d7d-4a4a-83e8-2fa315e6ccdb,4f752ce4-b8f4-42a5-98a9-17a335304d6f,cd9f6b72-c52a-46ff-8ca8-aa60dec2e898,,,,0.00,t,t,2025-10-08 16:19:28.196894,,t
c0f6dbfb-4763-4434-9661-2663e9cccd7f,4f752ce4-b8f4-42a5-98a9-17a335304d6f,e96a5557-4faf-40c3-87a1-976cb96c20eb,,420.00,,0.00,t,t,2025-10-08 02:11:41.608158,,t
b81e5d71-f1b5-4a55-8d4b-d5e2accca894,4f752ce4-b8f4-42a5-98a9-17a335304d6f,0212e9c5-c1b9-40f5-a61a-494a522ddeb1,,217.50,,0.00,t,t,2025-10-08 02:11:40.893796,,t
8fb84fdb-628f-4d49-b514-29b5fd9af56f,4f752ce4-b8f4-42a5-98a9-17a335304d6f,d1432eab-306f-4939-90bf-976cd0d19062,,,,0.00,t,t,2025-10-08 16:19:13.822027,,f
5a5e8e4e-bfae-4698-8ada-0c3232d991d6,4f752ce4-b8f4-42a5-98a9-17a335304d6f,b13a1280-b905-4d4d-9db1-03257d4f2e80,,345.00,,0.00,t,t,2025-10-08 02:11:42.145149,,t
c1d9eb68-b517-48bc-b5bd-66c64a886b54,4f752ce4-b8f4-42a5-98a9-17a335304d6f,fb0aa440-56f8-4d37-94bc-1e60a5400849,,,,0.00,t,t,2025-10-08 16:19:21.070222,,f
ebc049ff-990f-4cc7-b68e-4b725b871738,4f752ce4-b8f4-42a5-98a9-17a335304d6f,1b4c3cc6-becd-4229-9957-158d2c09a7fb,,,,0.00,t,t,2025-10-08 02:11:40.347921,,t
a2724522-f979-4e19-90e1-5376fe29fa29,4f752ce4-b8f4-42a5-98a9-17a335304d6f,c1a947e6-105f-49a9-88db-8b88c37b7246,,,,0.00,t,t,2025-10-08 16:19:31.031819,,t
af8e38bb-c1da-4aab-b751-f93d17605826,4f752ce4-b8f4-42a5-98a9-17a335304d6f,6d95104d-d762-43ed-b7e2-7676acd2c169,,,,0.00,t,t,2025-10-08 16:19:19.07279,,t
26afb28a-e44d-4a53-a9de-47052cf56cfb,4f752ce4-b8f4-42a5-98a9-17a335304d6f,66959603-6568-4453-9532-6e1d0ec13e65,,800.00,,0.00,t,t,2025-10-08 02:11:42.864322,,t
928d8889-4152-45b3-9420-86af64a11ce1,4f752ce4-b8f4-42a5-98a9-17a335304d6f,4a67f5ce-2690-42a6-aca6-6c0227296455,,,,0.00,t,t,2025-10-08 16:19:13.404675,,f
ec296476-ff33-4a6d-9801-daf13d9f95d7,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,6ecb63cd-717d-4741-b17d-5219c2aff5a2,,,,0.00,f,t,2025-10-09 14:03:46.611708,,f
5c4dc794-22e5-4f1f-a93a-588b80f658c9,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,09379062-e344-495c-b3df-fe59cd569901,,,,0.00,f,t,2025-10-09 14:03:46.791325,,f
2a8eb3b7-fa8a-486e-a8df-e2c8e8ff9b80,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,05f96544-ecbe-49cc-8fbd-c5bc1f478121,,,,0.00,f,t,2025-10-09 14:03:46.971667,,f
fcaf3174-3862-4e7d-9c4f-800229ae152b,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,ecd0c6ec-5383-443b-8903-23112376bdf3,,,,0.00,f,t,2025-10-09 14:03:47.328557,,f
cb2332c4-c5bb-4d0c-b913-27b41d5bdeaa,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,d43f7c22-50c0-4ee8-bcc3-097d1fe26af8,,,,0.00,f,t,2025-10-09 14:03:47.683045,,f
2b6b692f-59f8-4a61-bbc7-1f6dfd6a4aea,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,8b26be9a-bde5-4aa4-a80a-596248f9b97e,,,,0.00,f,t,2025-10-09 14:03:47.920302,,f
6c6b301b-bb94-4634-9a8d-50bdfc86859b,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,8f812ac4-ca67-4b17-a42d-3b24671f7f2b,,,,0.00,f,t,2025-10-09 14:03:48.276153,,f
15cd2adb-a31e-41b2-8c38-96e5147727e2,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,ff47c4ab-ce50-48e6-be67-1f9fa18c4cd8,,,,0.00,f,t,2025-10-09 14:03:49.03996,,f
c0ea2521-7a0f-4b48-bbd9-ca9ec35e2f7e,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,eceda4b4-3b68-4fb9-bb0d-3a48a61e0474,,,,0.00,f,t,2025-10-09 14:03:49.990531,,f
52aafd92-05f0-4f6c-9fa0-10e40032e6b7,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,8d506138-57ae-4cbf-afd3-c3d624bde3cb,,,,0.00,f,t,2025-10-09 14:03:50.167848,,f
b50780ba-864d-46cc-8221-f6e4191636f8,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,6e383453-ab0d-4c4b-ae26-9818b932a7b9,,,,0.00,f,t,2025-10-09 14:03:50.344641,,f
1ad4c6ec-e5af-466a-bfcd-3f7dd5a413af,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,9914c9de-1f52-467d-8fa6-45dd7eab00f9,,,,0.00,f,t,2025-10-09 14:03:50.817218,,f
e4821c0f-f345-408b-bfc6-b46732d2540f,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,92ef9f65-df02-49cd-b543-26250f5511b4,,,,0.00,f,t,2025-10-09 14:03:50.993916,,f
f1062a6a-4143-41e7-8edb-631e005e188b,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,22227844-7ed8-4ba0-8daf-2b2f9b068ccb,,,,0.00,f,t,2025-10-09 14:03:51.172015,,f
197b922a-af42-40e2-8934-c7945edad931,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,61583f00-d485-4ea9-9076-f6c7a7dd0432,,,,0.00,f,t,2025-10-09 14:03:51.523364,,f
01450df3-faf5-4d17-b26e-9f664ad38c13,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,3f8d6666-a6bb-4583-9ca6-bda8eb3ae3df,,,,0.00,f,t,2025-10-09 14:03:52.227942,,f
6b86e206-0017-4884-a6fe-eee448b4f45d,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,7d88ddd3-6ed2-4bbf-8a01-975320e1230f,,,,0.00,f,t,2025-10-09 14:09:28.106915,,f
20d015c2-d9f3-4144-ae11-fdaa9b32c51c,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,219a1e17-cf55-4a08-bd4b-a65fd9430276,,,,0.00,f,t,2025-10-09 14:09:37.303806,,f
02f21dd4-d94b-4ce1-8588-a4deaec90b50,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,2bbf641e-0aa6-4801-a07d-73d19fa7ea6e,,,,0.00,f,t,2025-10-09 14:09:40.022321,,f
01c4a2c1-11fe-4efd-9f86-eb2bfcc2cf2a,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,591b0dfc-8187-4550-8126-d6c96fa04c90,,,,0.00,f,t,2025-10-09 14:09:42.956979,,f
c822f9b3-3789-43e5-8cc6-c084acbe7bc8,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,3c0a703f-6d6a-4706-ba62-b0279065156c,,,,0.00,t,t,2025-10-09 14:03:52.401983,,f
73857a3b-1ebc-48bd-8399-3e59fedee2db,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,f3934aed-32bc-4460-b591-b484c9b8a353,,,,0.00,t,t,2025-10-09 14:03:48.453962,,f
2913e7e0-dc77-4adf-92f6-30bcc7ec0e48,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,dde9e4ee-0415-4ede-9781-5714f9a2a9df,,,,0.00,t,t,2025-10-09 14:03:51.994326,,f
62587918-54f0-42c5-9c57-df6861615165,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,feee2516-c1e8-426e-91cf-9ef8a8224efd,,,,0.00,t,t,2025-10-09 14:09:33.269559,,f
e0c121a7-4089-40f1-a521-c21eb7d17df7,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,5ec1a5d0-b1d6-418c-af36-dfd3e5706164,,,,0.00,t,t,2025-10-09 14:03:51.760791,,f
5a36a535-0000-493b-8bab-35c22727555f,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,1d6ca9b1-f8ee-4c52-b581-4c2263182152,,,,0.00,t,t,2025-10-09 14:03:49.573504,,f
69596b87-d839-4ce9-9f9c-1719b0eb964a,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,08ec611d-8e67-4a04-b1ea-367c0d9aeaf4,,,,0.00,t,t,2025-10-09 14:03:49.398675,,f
fd13e467-07be-4989-b22e-3568d102246b,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,1b0a4f71-0a18-4a85-95ec-7ce4296515d2,,,,0.00,t,t,2025-10-09 14:03:49.215157,,f
03af5577-f49c-4529-bcae-a8df1af1d714,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,bd4be738-180e-478b-9928-6cb3d0cbde62,,,,0.00,t,t,2025-10-09 14:03:50.581291,,f
9ec3608c-9536-482a-8ed7-af5d4177729e,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,d9b765db-998e-436f-bbc4-a5a62f3d93b9,,,,0.00,t,t,2025-10-09 14:03:48.86465,,f
a55c24bb-dd7d-48b0-938b-cc2abc1878b1,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,f11d5661-b3d7-4093-ace6-015ab9bb4222,,,,0.00,t,t,2025-10-09 14:09:25.866111,,f
4543611d-a39e-4021-9e91-6d66147b800e,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,2e2e8e1b-870a-497e-9dab-9a53427ad144,,,,0.00,t,t,2025-10-09 14:03:48.686993,,f
f95637a8-a256-4d39-8fb9-5e1cbe557b8f,5d7ef4d3-5a00-4251-b5e2-7c8fbfab3699,46d1b93c-bc85-4641-bf38-348c83a8b7f5,,,,0.00,t,t,2025-10-09 14:03:48.097874,,f
4223cfdd-ca56-4b36-a4db-7939a656ad8f,4f752ce4-b8f4-42a5-98a9-17a335304d6f,8357e1af-5372-40ae-af34-6c971ac323be,,200.00,[],0.00,f,t,2025-10-30 11:31:35.898228,,f
75012860-5f1b-4421-a6ea-99fe3c84acd3,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,cd9f6b72-c52a-46ff-8ca8-aa60dec2e898,,,,0.00,f,t,2025-10-31 19:13:13.689798,,f
28edae86-aa86-4af7-9439-560247da90d7,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,2c5bc14e-8770-4844-853f-8685ec67d9c4,,,,0.00,f,t,2025-10-31 19:13:14.11911,,f
aca315ed-d78a-4d60-8806-3c05573ca0d9,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,b13a1280-b905-4d4d-9db1-03257d4f2e80,,,,0.00,f,t,2025-10-31 19:13:14.785294,,f
377484b3-f1c1-4738-8c0f-fb7806493da8,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,500d5f66-a942-4054-b7d8-4aa36e656dec,,,,0.00,f,t,2025-10-31 19:13:16.135988,,f
2fad7d45-3461-46d4-9e3f-0dca4825db88,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,29e12781-642c-4bbe-8524-302a9d50e13e,,,,0.00,f,t,2025-10-31 19:13:16.501572,,f
08b7e309-c0c8-4151-9b59-418d05e2c147,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,a9c728c9-be1d-463e-a03e-008add9f0a71,,,,0.00,f,t,2025-10-31 19:13:16.862934,,f
c5b1bf92-5a6b-413c-89b0-0a774c798fc1,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,dc1ddd61-403d-47f4-9080-116e3b57a75d,,,,0.00,f,t,2025-10-31 19:13:17.2956,,f
13ae5a96-7877-46cc-bb6d-ca15b3281acb,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,aa573d3b-10cb-411f-980c-03b506a7522c,,,,0.00,f,t,2025-10-31 19:13:19.522309,,f
2b20b08b-7113-4fe3-83cf-29e9ea5ae7f4,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,62db5de7-1cf8-4442-b12c-9206de28e509,,,,0.00,f,t,2025-10-31 19:13:21.352828,,f
bcd90ace-be5e-41fd-8a2f-a889efb24bbc,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,c11c77c0-bbe1-4ad1-bae4-4a7ccf057891,,,,0.00,f,t,2025-10-31 19:13:23.71693,,f
ecaa736d-e78d-4541-8720-45a7727b8828,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,62b6144a-d3dc-4818-8d81-24ffc62d42a9,,,,0.00,f,t,2025-10-31 19:13:24.154154,,f
9e2c8e8c-741b-4d1f-9e7f-540b51ddff29,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,e7453d41-cffc-4cfa-9473-2b39cd8f576b,,,,0.00,f,t,2025-10-31 19:13:24.536948,,f
fe64c209-0165-416a-bbde-d754114bdcab,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,0509b1d7-3b14-4c29-8238-0452cc29fb7a,,,,0.00,f,t,2025-10-31 19:13:25.068109,,f
28424b2a-3434-4759-971f-9c98c33b4669,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,fb0aa440-56f8-4d37-94bc-1e60a5400849,,,,0.00,f,t,2025-10-31 19:13:25.508031,,f
22617662-a678-4321-83f0-ec491fcce1ad,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,98ac24c5-4d90-4cda-b8e0-cc0f7171663c,,,,0.00,f,t,2025-10-31 19:13:25.967035,,f
f310a7b6-651d-4a99-8a69-158359154382,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,dde9e4ee-0415-4ede-9781-5714f9a2a9df,,,,0.00,f,t,2025-10-31 19:13:26.536073,,f
249f7e90-01a9-4dcd-bf0e-9033ff57a63b,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,d9b765db-998e-436f-bbc4-a5a62f3d93b9,,,,0.00,f,t,2025-10-31 19:13:27.253251,,f
6b31d021-452c-41b6-ac7d-07af2fd54931,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,bd4be738-180e-478b-9928-6cb3d0cbde62,,,,0.00,f,t,2025-10-31 19:13:27.65699,,f
55570f6e-da80-4c5b-9167-1d1fd4445f67,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,7f5bc889-a394-4e82-a7a5-c7aa4aee3eeb,,,,0.00,f,t,2025-10-31 19:13:28.47263,,f
b05079c9-c4a0-4b4f-b42d-5d20e4a75b7c,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,9d39c4a2-0bd3-430f-96e5-11b356163c17,,,,0.00,f,t,2025-10-31 19:13:28.861093,,f
