id,user_id,master_client_id,custom_name,planting_area,cultures,planting_progress,is_top80_20,is_active,created_at,credit_limit,include_in_market_area
b4edb4ce-a4f7-445e-862a-35df1766c252,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,e22f3c2e-c367-4036-9dd3-09cb4c1264b0,,,,0.00,f,t,2025-10-31 19:13:29.244685,,f
0871aab8-861f-46fa-95e2-751057e1ed0a,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,4a87bf8b-b424-434d-9b53-1e71a109a844,,,,0.00,f,t,2025-10-31 19:13:29.626534,,f
f2ba9304-9cc3-4667-8605-7f1e20f65a4c,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,1fb50763-d0e5-415d-b318-c2cd660a1bf2,,,,0.00,f,t,2025-10-31 19:13:30.329781,,f
16f9aaeb-2669-4da2-af89-8ae7650a7d91,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,5b1c6fd0-04a3-4c35-ab1a-062b381ee09e,,,,0.00,f,t,2025-10-31 19:13:30.747593,,f
d6e41b9b-dc21-47da-98a9-6ca7d193d1ce,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,e93cf575-bcf1-4541-9591-e7b3802ff748,,,,0.00,f,t,2025-10-31 19:13:31.143837,,f
f46be4c9-209b-487f-84f5-40d6701e258c,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,a94ced72-43ad-4b56-a56b-957124958f59,,,,0.00,f,t,2025-10-31 19:13:31.516245,,f
c985fa2c-9bb7-4ce5-b6e8-025b02e142b0,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,2e870ba8-c8c2-43d0-8d9f-1794028fd1dd,,,,0.00,f,t,2025-10-31 19:13:31.884418,,f
64883a26-6907-4649-b763-57a4b4f7eb4d,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,75496311-b4bc-4409-825c-f2bf1e9cb2c2,,,,0.00,f,t,2025-10-31 19:13:32.25257,,f
409828f5-59c6-47df-855c-ac31f2830d78,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,99ed2097-5ee7-464c-913d-14c3f1c118f1,,,,0.00,f,t,2025-10-31 19:13:32.614751,,f
56fb5a50-559a-48c3-ac82-61936a7beaa7,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,08ec611d-8e67-4a04-b1ea-367c0d9aeaf4,,,,0.00,f,t,2025-10-31 19:13:32.993047,,f
39053532-da97-42b4-924c-393c0257b50a,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,1d6ca9b1-f8ee-4c52-b581-4c2263182152,,,,0.00,f,t,2025-10-31 19:13:33.364341,,f
da8d9c08-4903-46ca-835e-8b92437f405e,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,7d88ddd3-6ed2-4bbf-8a01-975320e1230f,,,,0.00,f,t,2025-10-31 19:13:33.738153,,f
a1a8d796-0cf8-4eb0-aafb-4b9444846a3a,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,7b088aba-4c03-407d-9154-d17b0dfaafb9,,,,0.00,f,t,2025-10-31 19:13:34.191566,,f
e3dd06fd-c9b0-4bc4-962c-245018c22776,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,b4cad117-1a08-46c6-82af-92f0f427ef1a,,,,0.00,f,t,2025-10-31 19:13:35.144003,,f
64e96b4f-3b5c-4010-b2ff-c7637997a9c8,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,5ba0665d-9ea8-4e16-97b0-9fbdcd96914b,,,,0.00,f,t,2025-10-31 19:13:35.527214,,f
76846bde-afec-4344-9a30-fcf220eb6d77,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,1b0a4f71-0a18-4a85-95ec-7ce4296515d2,,,,0.00,f,t,2025-10-31 19:13:35.909256,,f
de95dbff-de24-4683-9275-00c9c6d9c784,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,6a116067-ec74-44f5-9705-59e429dbe725,,,,0.00,f,t,2025-10-31 19:13:36.443003,,f
09227b94-ceba-411b-a4ac-13020f45c8c8,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,d1432eab-306f-4939-90bf-976cd0d19062,,,,0.00,f,t,2025-10-31 19:13:36.822733,,f
a684d52c-9ece-4dbd-9bd4-842a06830ec7,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,6d95104d-d762-43ed-b7e2-7676acd2c169,,,,0.00,f,t,2025-10-31 19:13:37.195319,,f
ca4c8945-10d6-475b-a5ca-160d734df176,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,92ef9f65-df02-49cd-b543-26250f5511b4,,,,0.00,f,t,2025-10-31 19:13:37.884034,,f
ecd28a3c-8c5b-4edc-b7d9-f7b19f13c6f9,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,4cc1e75f-3426-4a30-92d2-2fca20e50d9a,,,,0.00,f,t,2025-10-31 19:13:38.248532,,f
7ba4a412-ee2a-48cc-8eab-fefb18c93226,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,ff47c4ab-ce50-48e6-be67-1f9fa18c4cd8,,,,0.00,f,t,2025-10-31 19:13:38.941335,,f
638a694d-4b34-4529-8d4d-6f4387fb0698,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,b0397c8f-ac4b-47cb-835b-0a51530aec8c,,,,0.00,f,t,2025-10-31 19:13:39.469888,,f
d9997863-973c-4e45-bd1e-b88d6a383ec7,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,ebd593d7-591f-44ea-854d-f1cc548fc7c7,,,,0.00,f,t,2025-10-31 19:13:39.851501,,f
dca9061a-53d9-4db0-b5d9-05ac161d1f52,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,42720220-6fb3-402b-9414-f1f14fe7c95e,,,,0.00,f,t,2025-10-31 19:13:40.220499,,f
932eae29-4010-4ae2-a8d3-9f0ccc508b38,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,6ecb63cd-717d-4741-b17d-5219c2aff5a2,,,,0.00,f,t,2025-10-31 19:13:40.582715,,f
20968c1c-97eb-4fb7-bd1e-c873dd34c3dc,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,290116d5-94d5-426b-a848-6ae17a6ffdc5,,,,0.00,f,t,2025-10-31 19:13:41.111479,,f
084c2f62-ed59-4ab7-8275-a09520940e19,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,6e50170e-d281-4c22-b718-aadf2a657c89,,,,0.00,f,t,2025-10-31 19:13:41.708433,,f
3abe4f0b-a259-4c48-bcc2-78b108742b2c,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,3c869c3e-2402-4ad8-97ee-c67173576de2,,,,0.00,f,t,2025-10-31 19:13:42.074736,,f
7ce205de-6528-4682-aa97-807adb7d8e09,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,cd422fa4-9626-4902-8c07-730b68f06f5c,,,,0.00,f,t,2025-10-31 19:13:42.749515,,f
b6f48ad9-0148-4216-833a-acee30182e65,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,0212e9c5-c1b9-40f5-a61a-494a522ddeb1,,,,0.00,f,t,2025-10-31 19:13:43.446495,,f
6121ec00-61f8-4dce-8759-d1b828953c28,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,cc6a205a-1889-4bf1-b533-20006f8dc027,,,,0.00,f,t,2025-10-31 19:13:45.49215,,f
e1099215-45fc-4313-89c8-09f427fdecc1,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,d43f7c22-50c0-4ee8-bcc3-097d1fe26af8,,,,0.00,f,t,2025-10-31 19:13:48.601691,,f
5c3a95b7-93f0-40cd-949e-5e11b385192c,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,ef0d062e-c3be-40dc-b775-96b5c05e7eef,,,,0.00,f,t,2025-10-31 19:13:49.640931,,f
5d110502-a8b2-489d-93d9-b0e9197fef0d,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,1aeb69a4-2c3b-4fb5-9381-f2d81d769f8b,,,,0.00,f,t,2025-10-31 19:13:50.574915,,f
1a622611-9555-4ffe-9277-126a40607211,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,06b4238d-3cb9-4839-8056-a60668502c4b,,,,0.00,f,t,2025-10-31 19:13:52.207293,,f
3f7ee965-5aa5-414c-8b6c-096e07928bec,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,09379062-e344-495c-b3df-fe59cd569901,,,,0.00,f,t,2025-10-31 19:13:53.710517,,f
0ecd3bf4-ee04-4bee-9ba0-f40f8a1b7499,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,f3934aed-32bc-4460-b591-b484c9b8a353,,,,0.00,f,t,2025-10-31 19:13:54.817034,,f
766743e9-4c04-4a5c-ba37-fee1951053f3,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,ef264a78-d770-4eec-b41b-0b365a81f5a2,,,,0.00,f,t,2025-10-31 19:13:57.296102,,f
0857cdfa-b43c-4254-ab7a-11397be1640a,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,f10180e2-fe57-4c45-8e25-f336200199e9,,,,0.00,f,t,2025-10-31 19:13:58.800387,,f
cc0456d9-74d3-4347-896e-b842b3b25064,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,be127e6a-24c1-4326-b70c-425358527f5e,,,,0.00,f,t,2025-10-31 19:14:02.627505,,f
1dc9c888-40ff-4f85-8ac4-5de3e776860d,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,10b6bca8-a6ba-40e0-8a20-9c8845ef2b80,,,,0.00,f,t,2025-10-31 19:14:03.504329,,f
9d7d26ff-6811-437a-b0a8-4e47e82ea706,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,20dbd21a-7e9e-44b9-bbd9-e119e2990d66,,,,0.00,f,t,2025-10-31 19:14:04.207235,,f
40393d44-ea58-4ca9-a3ea-56e6e7d6a3db,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,a1f4a473-3ec0-4f3c-b2f8-a9af6921a176,,,,0.00,f,t,2025-10-31 19:14:07.320483,,f
b4ea95e9-f154-4168-8da4-85c24368dae1,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,c1f858de-c4c4-4074-a466-e1511dc34ed4,,,,0.00,f,t,2025-10-31 19:14:07.930102,,f
49208a93-1d45-4351-a12a-decc5aaa601e,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,f3da5477-00fa-451a-98da-6a9733c03301,,,,0.00,f,t,2025-10-31 19:14:09.809297,,f
e837120e-5fae-485b-8030-c2a1e0547197,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,690ccc50-bc1e-47b9-bbe6-1fc5b296a948,,,,0.00,f,t,2025-10-31 19:14:12.461741,,f
51665d95-cc8a-4e97-a71e-e8caab399fca,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,8d2f422a-7e8b-4ad8-98bf-80c2caad475c,,,,0.00,f,t,2025-10-31 19:14:14.863666,,f
ba281dd6-0c1b-4f1f-a890-e8564edf1be7,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,3c0a703f-6d6a-4706-ba62-b0279065156c,,,,0.00,f,t,2025-10-31 19:14:15.46887,,f
53a0d635-5358-4df7-bc45-3d694c57175d,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,090d8bff-83bd-4e41-a17c-c6b80807bc4d,,,,0.00,f,t,2025-10-31 19:14:16.01467,,f
bb27dcd2-5244-4e56-937f-588a181561d5,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,0da38b80-1751-46ee-8877-d5b4c0604c03,,,,0.00,f,t,2025-10-31 19:14:20.200358,,f
57058815-3974-4ab9-aa29-060d5bec98f5,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,f11d5661-b3d7-4093-ace6-015ab9bb4222,,,,0.00,f,t,2025-10-31 19:14:22.173988,,f
5d73e218-82a9-4f05-bb93-c05c13e44c7c,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,4a67f5ce-2690-42a6-aca6-6c0227296455,,,,0.00,f,t,2025-10-31 19:14:22.543083,,f
0e268ece-9826-475c-8a09-b2f9cd11a4eb,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,a5121f07-17c7-4abf-9cde-c86acf739672,,,,0.00,f,t,2025-10-31 19:14:23.470031,,f
38fe7d66-6de6-4c80-ad52-b553684f8eee,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,2e2e8e1b-870a-497e-9dab-9a53427ad144,,,,0.00,f,t,2025-10-31 19:14:23.835046,,f
2e28da81-e6e6-4a01-a045-1aab93645251,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,46d1b93c-bc85-4641-bf38-348c83a8b7f5,,,,0.00,f,t,2025-10-31 19:14:24.843894,,f
77509435-5754-4f5f-b443-52112f48f6a0,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,38d22a8f-c278-45b7-833d-85e68241a19e,,,,0.00,f,t,2025-10-31 19:14:25.214485,,f
a173094a-7f4d-4d5e-a261-4c8aca6c8768,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,d824eb98-7b81-4991-aa82-a546959678c3,,,,0.00,f,t,2025-10-31 19:14:26.067816,,f
a9db0c90-c9ba-4473-ba4f-8a2f30a849cd,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,66959603-6568-4453-9532-6e1d0ec13e65,,,,0.00,f,t,2025-10-31 19:14:29.20369,,f
7d751a11-2c38-4dd2-a729-8c4eb7f9b62e,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,092a8c82-fbd4-4400-bf87-1d5b11c00fe8,,,,0.00,f,t,2025-10-31 19:14:30.88138,,f
34abd182-f46c-4f51-bc4d-9e8aaac37f6d,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,5977a22d-0298-4ef1-94d2-ab90357384b7,,,,0.00,f,t,2025-10-31 19:14:34.373456,,f
ca45ab93-523d-4e40-aa42-128880c44285,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,ecd0c6ec-5383-443b-8903-23112376bdf3,,,,0.00,f,t,2025-10-31 19:14:34.897263,,f
cb908b11-c20b-49f2-8a9a-e8c7b56012e5,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,2c071c21-a553-4567-9f40-774a9d9b3ae5,,,,0.00,f,t,2025-10-31 19:15:06.528163,,f
202a06ab-8634-4c0d-8085-6612bbfe58f4,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,076b2ebb-e9bc-439e-9bc8-6e62bf514af0,,,,0.00,f,t,2025-10-31 19:15:07.646124,,f
5e41a5bf-d1d4-4bba-a240-5af03b5f82c1,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,f91d5c94-ecb6-4507-8735-f3e926058318,,,,0.00,f,t,2025-10-31 19:15:17.175816,,f
ca640d28-a7a0-4e47-904e-8990a337c480,3de3ad2e-1f77-45fa-937c-021f1ec3fb75,b4f36373-2070-4389-b67b-9f7d133ff132,,,,0.00,f,t,2025-10-31 19:15:23.545407,,f
dd68ed48-0adc-424c-85b0-c19ac91be004,d0187ffd-ee55-4a37-bd77-c16404f484ab,b4cad117-1a08-46c6-82af-92f0f427ef1a,,,,0.00,f,t,2025-11-30 21:54:22.667984,,f
164a0627-434c-48b6-ba14-a6424a781126,d0187ffd-ee55-4a37-bd77-c16404f484ab,e96a5557-4faf-40c3-87a1-976cb96c20eb,,,,0.00,f,t,2025-11-30 21:54:23.081109,,f
dedc0451-647e-412a-be8d-649c182a93b8,d0187ffd-ee55-4a37-bd77-c16404f484ab,7cc81c42-3c6e-4d6c-ae96-99ee432c798f,,,,0.00,f,t,2025-11-30 21:54:23.91416,,f
e6fd5874-dc2e-4736-8101-e4c406530af3,d0187ffd-ee55-4a37-bd77-c16404f484ab,66959603-6568-4453-9532-6e1d0ec13e65,,,,0.00,f,t,2025-11-30 21:54:24.333497,,f
1e11ccae-e57d-4302-a7a5-10e1d303a20c,d0187ffd-ee55-4a37-bd77-c16404f484ab,b13a1280-b905-4d4d-9db1-03257d4f2e80,,,,0.00,f,t,2025-11-30 21:54:24.630971,,f
431d1340-bb31-4b75-b928-a0d9f396617a,d0187ffd-ee55-4a37-bd77-c16404f484ab,4a67f5ce-2690-42a6-aca6-6c0227296455,,,,0.00,f,t,2025-11-30 21:54:25.523327,,f
dfd11078-b1e2-4daf-8447-e5712222e094,d0187ffd-ee55-4a37-bd77-c16404f484ab,d1432eab-306f-4939-90bf-976cd0d19062,,,,0.00,f,t,2025-11-30 21:54:25.93934,,f
1b78a0b1-5656-472a-9b39-10716cbb0dc3,d0187ffd-ee55-4a37-bd77-c16404f484ab,cd9f6b72-c52a-46ff-8ca8-aa60dec2e898,,,,0.00,t,t,2025-11-30 21:54:40.353307,,f
e7d98f52-7c9b-4bea-ab5c-c462c43f4ed7,d0187ffd-ee55-4a37-bd77-c16404f484ab,b1631331-52a6-4f4f-b602-2b9591a9edee,,,,0.00,t,t,2025-11-30 21:54:26.236241,,f
e2166126-1290-44c4-a6ff-234d04090ad0,d0187ffd-ee55-4a37-bd77-c16404f484ab,090d8bff-83bd-4e41-a17c-c6b80807bc4d,,,,0.00,t,t,2025-11-30 21:54:20.424613,,f
53ed0d13-8323-492b-b822-f37d3f6891c3,d0187ffd-ee55-4a37-bd77-c16404f484ab,0212e9c5-c1b9-40f5-a61a-494a522ddeb1,,,,0.00,t,t,2025-11-30 21:54:26.533397,,f
28dad788-2e9d-466e-8f15-e61e1165856d,d0187ffd-ee55-4a37-bd77-c16404f484ab,d824eb98-7b81-4991-aa82-a546959678c3,,,,0.00,t,t,2025-11-30 21:54:25.218829,,f
61d0fda3-cad2-499f-b75f-41593903afe0,d0187ffd-ee55-4a37-bd77-c16404f484ab,f8495217-4fb3-4a74-ac3c-4dbcc4f6c3c0,,,,0.00,f,t,2025-11-30 21:54:37.005608,,t
c8ca0020-f042-470e-914b-18720bd3b7aa,d0187ffd-ee55-4a37-bd77-c16404f484ab,fb0aa440-56f8-4d37-94bc-1e60a5400849,,,,0.00,t,t,2025-11-30 21:54:33.293567,,t
36dabcff-ad47-48ad-8896-a88f3f2760cb,d0187ffd-ee55-4a37-bd77-c16404f484ab,f3da5477-00fa-451a-98da-6a9733c03301,,,,0.00,f,t,2025-11-30 21:54:23.4994,,t
ac1c9c21-ef1c-46a9-8a2c-cc678281494f,d0187ffd-ee55-4a37-bd77-c16404f484ab,3c869c3e-2402-4ad8-97ee-c67173576de2,,,,0.00,f,t,2025-11-30 21:54:37.299167,,t
0ef866e0-730d-478f-add0-e4effb1de62e,d0187ffd-ee55-4a37-bd77-c16404f484ab,be127e6a-24c1-4326-b70c-425358527f5e,,,,0.00,f,t,2025-11-30 21:54:24.925423,,t
e796036c-53f4-471b-9700-2bde4ce53c58,d0187ffd-ee55-4a37-bd77-c16404f484ab,6d95104d-d762-43ed-b7e2-7676acd2c169,,,,0.00,f,t,2025-11-30 21:54:31.323569,,t
aa8e1726-09b9-4aae-89f0-c43d562d220f,d0187ffd-ee55-4a37-bd77-c16404f484ab,c1a947e6-105f-49a9-88db-8b88c37b7246,,,,0.00,f,t,2025-11-30 21:54:43.037414,,t
568e6638-0899-4b22-85c2-3b08e136bb46,d0187ffd-ee55-4a37-bd77-c16404f484ab,1b4c3cc6-becd-4229-9957-158d2c09a7fb,,,,0.00,t,t,2025-11-30 21:54:33.591449,,f
